name,region,year,pop_n,pop_u,wat_bas_n,wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_lim_u,wat_unimp_u,wat_sur_u
Afghanistan,"South Asia",2015,34413.6,24.803,61.3398,3.5112,22.1688,12.9802,52.9885,3.86114,26.5533,16.5971,86.6589,2.45027,8.87604,2.01475
Afghanistan,"South Asia",2020,38928.3,26.026,75.0914,1.44754,14.5603,8.90078,66.3279,1.95682,19.6829,12.0323,100,0,0,0
Albania,"Europe & Central Asia",2015,2890.52,57.434,93.3943,3.62638,2.97929,0,90.6273,5.26317,4.10955,0,95.4451,2.41331,2.14162,0
Albania,"Europe & Central Asia",2020,2877.8,62.112,95.068,1.88466,3.04731,0,94.0914,2.30526,3.60338,0,95.6638,1.62809,2.7081,0
Algeria,"Middle East & North Africa",2015,39728,70.848,93.4096,5.15778,1.27546,0.157193,88.3527,8.68575,2.58043,0.381108,95.4903,3.70612,0.73851,0.0650579
Algeria,"Middle East & North Africa",2020,43851,73.733,94.4373,4.98588,0.531837,0.0449525,90.0375,8.79672,0.994603,0.171137,96.0047,3.62829,0.366976,0
"American Samoa","East Asia & Pacific",2015,55.806,87.238,99.6191,0,0.380897,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"American Samoa","East Asia & Pacific",2020,55.197,87.153,99.7738,0,0.226228,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Andorra,"Europe & Central Asia",2015,77.993,88.345,100,0,0.00000244554,0,100,0,0,0,100,0,0,0
Andorra,"Europe & Central Asia",2020,77.265,87.916,100,0,0,0,100,0,0,0,100,0,0,0
Angola,"Sub-Saharan Africa",2015,27884.4,63.446,54.3169,11.3686,17.3724,16.9421,26.7144,9.93107,21.7253,41.6293,70.22,12.1969,14.8644,2.71875
Angola,"Sub-Saharan Africa",2020,32866.3,66.825,57.1677,9.28735,19.4508,14.0941,27.8082,8.74049,22.9332,40.5181,71.7431,9.55884,17.722,0.975979
Anguilla,"Latin America & Caribbean",2015,14.279,100,97.4823,0,2.51773,0,NULL,NULL,NULL,NULL,97.4823,0,2.51773,0
Anguilla,"Latin America & Caribbean",2017,14.588,100,97.4823,0,2.51773,0,NULL,NULL,NULL,NULL,97.4823,0,2.51773,0
"Antigua and Barbuda","Latin America & Caribbean",2015,93.571,25,96.7392,0,3.16635,0.0944661,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Antigua and Barbuda","Latin America & Caribbean",2017,95.425,24.713,96.7392,0,3.16635,0.0944661,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Argentina,"Latin America & Caribbean",2015,43075.4,91.503,98.9666,0,0.664914,0.368497,92.9837,0,2.67954,4.33679,99.5222,0,0.477837,0
Argentina,"Latin America & Caribbean",2020,45195.8,92.111,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,99.7904,0,0.209579,0
